Ontology ID	parent	label	definition	definition source	comment	example of use	has input	has output	equivalency	cross reference	see also	synonym	exact synonym	narrow synonym	term contributor	curation status	created	FoodEx2 label 	"FoodEx2 definition
(= scope note)"	FoodEx2 ID
FOODON:03450023	cooking in steam	steaming without pressure	Cooked suspended above boiling water.							http://www.langual.org/langual_thesaurus.asp?termid=G0023										
FOODON:03450024	food cooking	cooking with fat or oil								http://www.langual.org/langual_thesaurus.asp?termid=G0024		frying								
FOODON:03450025	cooking with fat or oil	cooking with added fat or oil	Cooked by adding fat or oil to those foods that do not contain fat or oil that would render during the cooking process.							http://www.langual.org/langual_thesaurus.asp?termid=G0025		oil roasted								
FOODON:03450026	cooking with added fat or oil	cooking in small amount of fat or oil	Cooked with sufficient fat or oil to coat and moisten the food being prepared, but not cooked in enough fat or oil to immerse the food.		Use *griddle cooking* when only enough fat or oil is used to prevent sticking.					http://www.langual.org/langual_thesaurus.asp?termid=G0026	http://purl.obolibrary.org/obo/FOODON_03450008									
FOODON:03450027	cooking in small amount of fat or oil	sautéing	Cooking in a very small amount of very hot fat, turning and browning the food on all sides.							http://www.langual.org/langual_thesaurus.asp?termid=G0027			sauteing							
FOODON:03450028	cooking in small amount of fat or oil	stir-frying	Cooked by frying foods quickly over high heat, stirring constantly. Only enough cooking oil is used to coat the bottom of the pan.							http://www.langual.org/langual_thesaurus.asp?termid=G0028										
FOODON:03450029	cooking with added fat or oil	deep-frying process	Cooked in hot fat or oil deep enough to immerse the food entirely.					food (deep-fried)		http://www.langual.org/langual_thesaurus.asp?termid=G0029			deep-frying							
FOODON:03450030	cooking with fat or oil	cooking with inherent fat or oil	Cooked in fat or oil rendered from the food being prepared.							http://www.langual.org/langual_thesaurus.asp?termid=G0030										
FOODON:03450032	food cooking	heating container	A food cooking method in which heat is transferred to the outside of a container.							http://www.langual.org/langual_thesaurus.asp?termid=G0032										
FOODON:03450033	heating container	heating container in double boiler	Heating a container that is placed in another container filled with boiling water.							http://www.langual.org/langual_thesaurus.asp?termid=G0033	http://purl.obolibrary.org/obo/FOODON_03450034	cooked over boiling water|double boiler cooked								
FOODON:03450034	heating container	heating container by water bath	Heating a container that is placed in another container filled with water kept near the boiling point.							http://www.langual.org/langual_thesaurus.asp?termid=G0034	http://purl.obolibrary.org/obo/FOODON_03450033	bain-marie cooked								
FOODON:03450031	heating container	heating container by immersion in water or steam			LanguaL curation note: Used when the food is cooked in a closed container such as a pouch immersed in hot water or steam.					http://www.langual.org/langual_thesaurus.asp?termid=G0031										
																				
FOODON:03450035	cooking with added fat or oil	shallow frying process	A chinese cooking technique similar to sauteing in which thick slices or chunks of floured or battered ingredients are slow seared over moderate to low heat.	Kuo, The key to chinese cooking, Knopf, 1977, p.87						http://www.langual.org/langual_thesaurus.asp?termid=G0035			shallow frying							
FOODON:03450036	cooking in water or water-based liquid	steeping	Extracting flavor and other components from food sources by immersion in water, usually at near-boiling temperature.							http://www.langual.org/langual_thesaurus.asp?termid=G0036										
FOODON:03450037	food cooking	food reheating	A process to bring an already fully cooked product to serving temperature. 		LanguaL curation note: Do not use for a process that completes the cooking of a partially cooked food.					http://www.langual.org/langual_thesaurus.asp?termid=G0037										
FOODON:03450038	food reheating	food reheating by microwave								http://www.langual.org/langual_thesaurus.asp?termid=G0038										
FOODON:03450039	food reheating	food reheating by dry heat								http://www.langual.org/langual_thesaurus.asp?termid=G0039										
FOODON:03450040	food reheating	food reheating by boil-in-bag								http://www.langual.org/langual_thesaurus.asp?termid=G0040										
FOODON:03450041	food reheating	food reheating in pan or cooking utensil								http://www.langual.org/langual_thesaurus.asp?termid=G0041										
FOODON:03450043	boiling in container	double steaming	A Chinese cooking technique to prepare delicate food such as bird nests, shark fins, etc. The food is covered with water and put in a covered ceramic jar and the jar is then steamed for several hours.	https://en.wikipedia.org/wiki/Double_steaming	This technique ensures there is no loss of liquid or moisture (its essences) from the food being cooked, hence it is often used with expensive ingredients like Chinese herbal medicines. [Wikipedia]					http://www.langual.org/langual_thesaurus.asp?termid=G0043		double boiling								
FOODON:03450044	broiling or grilling	rotisserie roasting	Rotisserie is a style of roasting where meat is skewered on a spit and revolves over a flame or other heat source. 		The rotation cooks the meat evenly in its own juices and allows easy access for continuous basting if desired. [Wikipedia]					http://www.langual.org/langual_thesaurus.asp?termid=G0044										
FOODON:03450045	broiling or grilling	searing	Searing is a technique used in grilling, roasting, braising, sautéing, etc. that cooks the surface of the food at high temperature so that a brownish crust forms by Maillard reaction and denaturation of proteins.		A similar technique, browning, is typically used to sear or brown all sides of a particular piece of meat, fish, poultry, etc. before finishing it in the oven. To obtain the desired brown crust, the meat surface must exceed 300 °F (150 °C), so searing requires the meat surface be free of water, which boils at around 212 °F (100 °C).	Searing is often applied to pan-fried meat, poultry or fish				http://www.langual.org/langual_thesaurus.asp?termid=G0045				pan searing						
FOODON:03450046	food baking	blind baking			LanguaL curation note: Use when a pie crust or other pastry is baked without the filling.					http://www.langual.org/langual_thesaurus.asp?termid=G0046										
FOODON:03450047	cooking with added fat or oil	pressure frying process			LanguaL curation note: Use when e.g. meat and cooking oil are brought to high temperatures while pressure is held high enough that the water within is prevented from boiling off.					http://www.langual.org/langual_thesaurus.asp?termid=G0047			pressure frying							
FOODON:03460101	carbohydrate fermentation	lactic acid fermentation								http://www.langual.org/langual_thesaurus.asp?termid=H0101		cultured|pickled by fermentation								
FOODON:03460102	single component food fermentation	proteolytic fermentation								http://www.langual.org/langual_thesaurus.asp?termid=H0102										
FOODON:03460103	food treatment process	component substitution process			LanguaL curation note: Use the appropriate narrower term for a food product that was prepared from a natural food product by removing an endogeneous component and adding a component of the same class. Index the specific component added under *INGREDIENT ADDED*, regardless of its level.					http://www.langual.org/langual_thesaurus.asp?termid=H0103										
FOODON:03460106	food color addition process	food noncertified color addition process			LanguaL curation note: Used when a color is added that is exempt from certification and considered safe for use.					http://www.langual.org/langual_thesaurus.asp?termid=H0106										
FOODON:03460107	multi-component food fermentation	lactic acid-other agent fermentation								http://www.langual.org/langual_thesaurus.asp?termid=H0107										
FOODON:03460109	carbonation process	artificial carbonation process			LanguaL curation note: Used when carbon dioxide has been added to a food product at any level. Damion Dooley's note: converted to a process					http://www.langual.org/langual_thesaurus.asp?termid=H0109										
FOODON:03460111	food transformation process	food treatment process	Used to specifically characterize a food product based on the treatment or processes applied to the product or any indexed ingredient. The processes include adding, substituting or removing components or modifying the food or component, e.g., through fermentation.		LanguaL curation note: This term is for CLASSIFICATION ONLY; DO NOT USE term in indexing. Use a more precise narrower term.					http://www.langual.org/langual_thesaurus.asp?termid=H0111										
FOODON:03460112	water removal process	water removal to reconstitution ratio 3 plus 1 or higher								http://www.langual.org/langual_thesaurus.asp?termid=H0112		concentrated, 40 degrees brix or higher								
FOODON:03460113	water removal process	water removal to reconstitution ratio 2 plus 1								http://www.langual.org/langual_thesaurus.asp?termid=H0113		concentrated, 20-40 degrees brix								
FOODON:03460114	water removal process	water removal to reconstitution ratio 1 plus 1								http://www.langual.org/langual_thesaurus.asp?termid=H0114		condensed								
FOODON:03460119	food modification process	microbial/enzymatic modification process	A food modification process by microbial or enzymatic action which results in molecular changes in any food component.		LanguaL curation note: If salt, sugar or other food additive is used to aid in the modification process, index it by the appropriate term under *INGREDIENT ADDED*.					http://www.langual.org/langual_thesaurus.asp?termid=H0119		fermented, unspecified								
FOODON:03460121	physical/chemical modification process	food irradiation process	A physical/chemical modification process in which a food product or component is irradiated for any purpose.							http://www.langual.org/langual_thesaurus.asp?termid=H0121		picowaved								
FOODON:03460123	carbohydrate fermentation	alcohol-acetic acid fermentation								http://www.langual.org/langual_thesaurus.asp?termid=H0123										
FOODON:03460127	single component food fermentation	lipolytic fermentation								http://www.langual.org/langual_thesaurus.asp?termid=H0127										
FOODON:03460128	food fermentation	multi-component food fermentation	A food fermentation process in which significant amounts of two or more components (i.e. carbohydrate and protein, carbohydrate and fat, protein and fat, or all three) are modified through microbial processes. Enzymatic or other biological processes may also be involved.							http://www.langual.org/langual_thesaurus.asp?termid=H0128		ripened (cured)								
FOODON:03460130	food modification process	physical/chemical modification process	A food modification process where physical or chemical changes are effected in any food ingredient through a physical or non-enzymatic chemical process.							http://www.langual.org/langual_thesaurus.asp?termid=H0130										
FOODON:03460133	food color addition process	food certified color addition process	A food color addition process in which color that must be certified by batch as safe to use is added at any level.							http://www.langual.org/langual_thesaurus.asp?termid=H0133										
FOODON:03460134	food component separation process	protein removal process								http://www.langual.org/langual_thesaurus.asp?termid=H0134										
FOODON:03460135	food component separation process	alkaloid or purine removal process								http://www.langual.org/langual_thesaurus.asp?termid=H0135		dealkaloidized|purine removed								
FOODON:03460137	food component separation process	demineralizing process			LanguaL curation note: Used when one or more naturally present minerals have been fully or partially removed.					http://www.langual.org/langual_thesaurus.asp?termid=H0137		calcium removed|minerals removed								
FOODON:03460138	food component separation process	water removal process			LanguaL curation note: Used for a liquid or solid product from which a significant amount of water (25% or more of the original weight of the water) has been removed. If dehydration is the primary preservation method, also index *DEHYDRATED OR DRIED*. For soups that require the addition of water, use the appropriate narrower term regardless of whether water was removed or not. Do not use for products that have been rehydrated.					http://www.langual.org/langual_thesaurus.asp?termid=H0138										
FOODON:03460140	alkaloid or purine removal process	decaffeination process								http://www.langual.org/langual_thesaurus.asp?termid=H0140										
FOODON:03460141	food treatment process	food modification process			LanguaL curation note: Used when the food product underwent mechanical, chemical or enzymatic modification that has affected the texture, flavor or other characteristic of the product.					http://www.langual.org/langual_thesaurus.asp?termid=H0141										
FOODON:03460148	food component addition process|water addition or removal process	water addition process			LanguaL curation note: Used for a liquid or solid product to which water was added beyond its natural water level. If a single-strength standard for the product exists, use the appropriate narrower term under *WATER ADDED*.					http://www.langual.org/langual_thesaurus.asp?termid=H0148		diluted								
FOODON:03460150	food component addition process	food color addition process			LanguaL curation note: Used when a color substance is added to a food at any level.					http://www.langual.org/langual_thesaurus.asp?termid=H0150										
FOODON:03460160	food component addition process	alcoholization process			LanguaL curation note: Used when alcohol is added for flavor or taste, for example, brandied peaches or cold-pack cheese food with port wine.					http://www.langual.org/langual_thesaurus.asp?termid=H0160		brandied								
FOODON:03460161	food component separation process	fat removal process			LanguaL curation note: Used for products that contain less than 60% of the fat naturally present in the food source (more precisely, the part of the food source.) more specific fat levels, which vary from one product type to another, are specified in the extended scope notes for *FAT PARTIALLY REMOVED* and *FAT FULLY REMOVED* in the manual.					http://www.langual.org/langual_thesaurus.asp?termid=H0161		cholesterol removed|defatted								
FOODON:03460169	food modification process	food instantizing			LanguaL curation note: Used for food products modified to reduce cooking time or to enhance dispersion characteristics of powdered or granulated products.					http://www.langual.org/langual_thesaurus.asp?termid=H0169		agglomerated|converted (grain)								
FOODON:03460174	physical/chemical modification process	food hydrogenation process	The saturating or hardening of a vegetable oil to which hydrogen has been chemically added to convert it to a fat.							http://www.langual.org/langual_thesaurus.asp?termid=H0174										
FOODON:03460175	food component addition process	carbonation process			LanguaL curation note: Used when carbon dioxide is added or introduced by processing. Excludes naturally carbonated water, which is indexed under food source *MINERAL WATER*.  Damion Dooley's note: converted to a process					http://www.langual.org/langual_thesaurus.asp?termid=H0175		carbon dioxide added								
FOODON:03460178	physical/chemical modification process	food aeration process			LanguaL curation note: Used for products with which a substantial amount of air has been mixed through mechanical action. Do not use when air was introduced primarily through chemical action or through fermentation.					http://www.langual.org/langual_thesaurus.asp?termid=H0178										
FOODON:03460179	food irradiation process	food ionizing irradiation process								http://www.langual.org/langual_thesaurus.asp?termid=H0179										
FOODON:03460182	physical/chemical modification process	candying process			LanguaL curation note: Used for whole fruit or pieces of fruit are permeated by sugar to result in a product with sugar solids over 70% (e.g., candied citrus peel or candied cherry). Not used for sugar-coated products or for such products as candied sweet potatoes or glazed carrots, which are merely sweetened by cooking in syrup.					http://www.langual.org/langual_thesaurus.asp?termid=H0182										
FOODON:03460190	microbial/enzymatic modification process	pickling	A process of preserving or extending the shelf life of food by either anaerobic fermentation in brine or immersion in vinegar.	https://en.wikipedia.org/wiki/Pickling	LanguaL curation note: Also index by other applicable terms from *MICROBIALLY/ ENZYMATICALLY MODIFIED*.  LanguaL definition: "Treated with acid that may be produced by fermentation or added and/or with salt brine, often in the presence of spices or herbs, producing changes in flavor and texture." 					http://www.langual.org/langual_thesaurus.asp?termid=H0190										
FOODON:03460192	food physical forming process	food texturing process	Modified through physical and/or chemical treatment to promote or affect the tactile quality and appearance of a food product.							http://www.langual.org/langual_thesaurus.asp?termid=H0192										
FOODON:03460194	food component addition process	nutrient or dietary substance addition process	A food is 'enriched' when nutrients are added to it to replace those that are lost in processing; a food is 'fortified' when nutrients that were never present are added to it.		LanguaL curation note: Used when a chemical constituent is added for nutrient supplementation. Not used when the constituent is added to improve the functional properties of the food product. If the purpose of the constituent is not known, use the appropriate index term.					http://www.langual.org/langual_thesaurus.asp?termid=H0194		enriched|fortified|restored								
FOODON:03460197	physical/chemical modification process	food bleaching process	Treated with chemicals to reduce color, primarily to whiten, e.g., bleached flour.							http://www.langual.org/langual_thesaurus.asp?termid=H0197										
FOODON:03460198	food component separation process	debittering process								http://www.langual.org/langual_thesaurus.asp?termid=H0198										
FOODON:03460200	food component addition process	acidification process			LanguaL curation note: Used  when acid is added to a food product at any level.					http://www.langual.org/langual_thesaurus.asp?termid=H0200		pickled by acidification						Acidifying	Adding with acid(s) in order to reduce pH below the range where some microorganisms can grow	A07JM
FOODON:03460203	enzymatic modification process	lactose conversion process			LanguaL curation note: Used when all or part of the lactose in milk is converted to glucose and galactose through enzymatic action.					http://www.langual.org/langual_thesaurus.asp?termid=H0203		converted (lactose)|delactosed								
FOODON:03460206	physical/chemical modification process	food alkalization process	Treated with a solution of alkali (primarily potassium or sodium carbonate). In cacao, alkalization neutralizes acids and leads to changes in flavor and color. In fats and oils, treatment with alkali leads to saponification of free fatty acids; soap and alkali are then removed.							http://www.langual.org/langual_thesaurus.asp?termid=H0206		alkalinized|dutch processed								
FOODON:03460207	physical/chemical modification process	food filling process			LanguaL curation note: Applies to all filled or stuffed products, including pies and sandwiches.		food filling product			http://www.langual.org/langual_thesaurus.asp?termid=H0207		stuffing process								
FOODON:03460208	component substitution process	fat substitution process	Food product prepared from a natural food product by removing endogenous fat and adding fat from a different source, e.g., egg substitute, in which egg fat is replaced by vegetable oil.							http://www.langual.org/langual_thesaurus.asp?termid=H0208										
FOODON:03460220	cooking by moist heat|physical/chemical modification process	food parboiling process (grain)	Treated with moist heat to soften the grain and to transfer nutrients from the bran to the endosperm.							http://www.langual.org/langual_thesaurus.asp?termid=H0220		parboiled (rice)								
FOODON:03460225	food treatment process	food component addition process			LanguaL curation note: A food product is characterized by its main ingredient (food source and part); the addition of secondary ingredients is considered a treatment applied to the product. Secondary ingredients are indexed according to rules that are based on the order of predominance by weight (not counting water) as seen from the label statement, formulation or recipe and/or from the amount of the ingredient as percentage of total product weight. The general rule is:  an ingredient is always indexed if it is the second ingredient in order of predominance, if it is used as a filling, or if it is part of the product name(e.g., raisin bread). Specific rules are given in the scope note for the individual ingredient added; these rules specify more exhaustive indexing. For example, *MUSHROOM ADDED* is indexed regardless of ingredient position. another specific rule is given in the scope note for *SALTED*:  Use if the level of salt is more than 4%. Such a rule is used only when the percentage level can be inferred from the list of ingredients.					http://www.langual.org/langual_thesaurus.asp?termid=H0225					Damion Dooley					
FOODON:03460230	food fermentation	single component food fermentation			LanguaL curation note: Used for products in which either carbohydrates, proteins or fats were modified through microbial processes. Enzymatic or other biological processes may also be involved. If two or more of these components are modified in significant amounts, index under *FERMENTED/MODIFIED, MULTIPLE COMPONENT*.					http://www.langual.org/langual_thesaurus.asp?termid=H0230										
FOODON:03460232	carbohydrate fermentation	alcohol fermentation								http://www.langual.org/langual_thesaurus.asp?termid=H0232										
FOODON:03460234	water addition process	dilution process to 15-49% of single strength								http://www.langual.org/langual_thesaurus.asp?termid=H0234										
FOODON:03460236	demineralizing process	sodium removal process			LanguaL curation note: Used when naturally present sodium has been fully or partially removed. Index also by the appropriate term under *SALT OR SODIUM SPECIAL CLAIM OR USE*.					http://www.langual.org/langual_thesaurus.asp?termid=H0236										
FOODON:03460237	water addition process	dilution process to 50-99% of single strength								http://www.langual.org/langual_thesaurus.asp?termid=H0237										
